668	B04	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
669	B05	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
670	B06	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
671	B07	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
672	B08	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
673	B09	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
674	B10	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
675	B11	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
676	B12	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
677	B13	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
678	B14	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
679	B15	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
680	B16	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
681	B17	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
682	B18	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
683	B19	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
684	B20	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
685	B21	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
686	B22	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
687	C03	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
688	C04	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
689	C05	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
690	C06	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
691	C07	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
692	C08	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
693	C09	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
694	C10	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
695	C11	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
696	C12	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
697	C13	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
698	C14	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
699	C15	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
700	C16	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
701	C17	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
702	C18	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
703	C19	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
704	C20	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
705	C21	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
706	C22	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
707	D03	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
708	D04	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
709	D05	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
710	D06	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
711	D07	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
712	D08	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
713	D09	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
714	D10	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
715	D11	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
716	D12	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
717	D13	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
718	D14	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
719	D15	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
720	D16	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
721	D17	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
722	D18	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
723	D19	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
724	D20	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
725	D21	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
726	D22	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
727	E03	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
728	E04	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
729	E05	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
730	E06	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
731	E07	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
732	E08	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
733	E09	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
734	E10	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
735	E11	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
736	E12	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
737	E13	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
738	E14	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
739	E15	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
740	E16	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
741	E17	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
742	E18	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
743	E19	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
744	E20	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
745	E21	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
746	E22	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
747	F03	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
748	F04	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
749	F05	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
750	F06	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
751	F07	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
752	F08	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
753	F09	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
754	F10	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
755	F11	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
756	F12	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
757	F13	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
758	F14	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
759	F15	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
760	F16	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
761	F17	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
762	F18	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
763	F19	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
764	F20	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
765	F21	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
766	F22	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
767	G03	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
768	G04	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
769	G05	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
770	G06	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
771	G07	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
772	G08	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
773	G09	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
774	G10	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
775	G11	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
776	G12	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
777	G13	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
778	G14	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
779	G15	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
780	G16	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
781	G17	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
782	G18	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
783	G19	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
784	G20	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
785	G21	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
786	G22	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
787	H03	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
788	H04	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
789	H05	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
790	H06	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
791	H07	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
792	H08	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
793	H09	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
794	H10	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
795	H11	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
796	H12	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
797	H13	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
798	H14	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
799	H15	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
800	H16	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
801	H17	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
802	H18	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
803	H19	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
804	H20	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
805	H21	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
806	H22	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
807	I03	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
808	I04	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
809	I05	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
810	I06	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
811	I07	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
812	I08	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
813	I09	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
814	I10	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
815	I11	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
816	I12	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
817	I13	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
818	I14	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
819	I15	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
820	I16	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
821	I17	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
822	I18	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
823	I19	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
824	I20	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
825	I21	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
826	I22	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
827	J03	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
828	J04	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
829	J05	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
830	J06	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
831	J07	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
832	J08	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
833	J09	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
834	J10	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
835	J11	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
836	J12	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
837	J13	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
838	J14	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
839	J15	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
840	J16	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
841	J17	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
842	J18	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
843	J19	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
844	J20	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
845	J21	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
846	J22	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
847	K03	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
848	K04	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
849	K05	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
850	K06	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
851	K07	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
852	K08	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
853	K09	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
854	K10	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
855	K11	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
856	K12	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
857	K13	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
858	K14	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
859	K15	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
860	K16	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
861	K17	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
862	K18	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
863	K19	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
864	K20	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
865	K21	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
866	K22	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
867	L03	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
868	L04	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
869	L05	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
870	L06	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
871	L07	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
872	L08	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
873	L09	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
874	L10	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
875	L11	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
876	L12	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
877	L13	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
878	L14	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
879	L15	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
880	L16	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
881	L17	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
882	L18	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
883	L19	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
884	L20	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
885	L21	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
886	L22	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
887	M03	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
888	M04	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
889	M05	\N	\N	6	2008-11-05 09:20:47.161+01	2	\N	\N	1	\N	646	2009-03-18 10:50:19.475958+01
